feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,target
-1.2419540947716676,1.8787551010752637,-0.031203488939083975,1.4178151495280522,-3.7218645035070974,-0.4219381344371248,-0.863493604964934,2.8561472215914536,-2.434951542784322,0.3801422551081006,1
-1.9213912652192366,-0.7208336200389174,-0.3150867311941086,-3.33191543317893,-1.3778456272225612,2.6764805443972657,0.8721970000729778,0.10240637867417668,-1.951000870117357,-2.557170339440086,0
2.658928789583437,-2.4241231569894013,0.21273977585766032,2.161548499571796,0.753207187056588,-3.0630286937133224,0.25866114785538813,-0.16554532411260592,1.8226267871954265,-1.4930045881860212,1
2.623082618473258,-1.5196752267538562,1.3462257562027482,0.14156229887862637,3.3721057475368257,-3.5836551958710645,0.46654531145012695,1.5831473713746744,-0.6459145509926392,-0.4499531918312708,1
-0.7535971293777561,0.07089046755391593,0.6082461916849685,1.2315654689983115,-1.5268003154730614,-2.5817778352451675,-0.9457460606967811,1.6468456214121248,-1.2380947589250786,-2.670724216361947,0
1.798903442879265,0.9816742601987348,-2.390304367469438,-2.4993280767049963,1.3681587740820675,-0.2780154227008591,-0.5969742867210739,0.753973238800425,-2.3353268186857803,-1.217047213471142,1
3.893661340063821,-0.4593846789030632,-1.479444223139724,-0.9703711266062975,3.4254797880906027,-3.954276661872866,2.303638752104789,2.7523032119243993,-2.6156140897784486,-0.918428711972401,1
-0.7988056137414243,0.5642574789811536,1.0613709648731335,-0.01751809331660059,-1.1283773855944301,-2.509478734790783,1.1008213984226052,3.8913603928718383,-3.731861126521024,-1.661084994064907,0
-1.0501415313145106,1.1066499799403264,0.9567031863856584,-2.5182866717042147,0.07463115336496817,1.3520287768173391,-0.809380821082754,1.8915335328070573,-3.1116569987769727,0.5683973208990307,1
-1.820872810750027,-1.0917940062824847,0.16805980596682024,-0.5789378805833536,-2.213907258569045,4.443568484748864,0.3216785413765001,-2.094560788599075,1.8908661626203038,1.2661550191984503,0
0.26041017422070134,0.507115783953775,0.2668183962954019,0.06087679062354778,1.8984513805124226,-3.219179299519302,0.42154608353656126,3.4986321091094488,-2.87569867525531,0.4577372668107609,1
0.5316325473751484,1.5221710305704144,1.0071333364731596,3.3728388093935733,3.6208011635574726,-6.325003626511573,-0.9733788380270346,1.3587391348257194,0.35185377115981586,0.5264485557263796,1
0.11009671734127435,-3.4176782794204357,-0.4629395120252583,0.2764189509700461,-2.3161406812250243,2.822298973973246,1.090861670603698,-0.8152699487710191,1.886335573477529,0.5284480301428225,0
-0.08696058151039998,-1.7430919653846366,-0.7191094514491859,2.1165750224299327,1.272571088182628,-2.3017251598563115,-0.8239354869719996,-0.7304134797768191,2.251794687470011,-0.5566218251049178,1
2.388579213571838,-2.065286460100264,-2.2168188393540644,0.9428277522301572,0.7187270757988182,-2.673449355748525,1.2795186697601588,0.34245292353920787,0.5753995596556009,-2.1308100878622893,1
-2.7428934177380073,0.9408845513388173,-0.5639474880582432,0.29039622388802344,-0.4294901548622325,0.3493163598783472,1.105900424357309,-0.7249148722471541,0.4024459088065682,-0.3584646336040982,0
2.2520270423588338,-1.8978004244057871,-0.56060763684731,1.2133250656643257,2.1427490818557637,-3.2618817877341346,-0.12765468151819012,0.3954809478620378,0.8573246891202045,-1.0358094303964602,1
2.7597240169311785,1.2080881248691093,0.0798014840587331,-0.7477693456131578,-1.1019441716653997,0.02085649309737647,0.8595848723435562,-1.2560912492371679,-0.20349530805049587,-2.534022383575921,1
-0.03944383239179239,0.7895043170012892,-0.10633700253131496,-0.7674703793055137,-1.8286558740737258,0.8688370201080381,-0.18144906924751675,0.22581705773536864,-1.1265771510647287,-1.2539863036275594,0
-0.8497797712834099,1.2777069403865737,-0.8729610904537004,0.2312451538856638,-1.14299299347326,-2.0203877662703746,-0.21566763754763232,1.9990074515382559,-2.3244883474617497,-2.0643416870185476,0
-1.0782257600729717,1.0872963880376367,1.190548594343596,0.6546431737401739,-2.333442446461892,-0.956120397551663,2.1650560678066024,2.3412402424360366,-2.2192818011215203,-0.8052996149997347,0
-2.218398820372342,-2.444398937179906,0.5904220612514635,-0.6250185821474875,-1.999122722684904,4.844635579989901,0.7313802525749924,-2.589359204892663,2.7201348467334485,1.08293772929553,0
-0.904525062595587,2.463882213600593,-1.8831502080585838,0.6939799482203481,0.5194108413686562,-1.9724862100830216,0.7127120288613313,-0.004301248398481228,-0.5554664029680756,-0.9586651452986374,0
-1.1975768244383695,-1.3270577448086516,-0.9425580057918763,-1.957099670074197,-0.2759473234649181,0.8667280793246978,1.669069525826331,-0.5623119065702813,-0.5079295631269813,-2.979123443384385,0
-0.0005990535062003755,-2.509334992112984,-1.3367254388759306,2.3276443130182045,0.030873290972223244,-1.8366014149249832,0.17528677893392386,-0.9862935388834417,2.6351243873227403,-1.3519209292418894,1
3.220573713785957,-3.0288519843429107,-2.0864776583710847,1.5619458488842048,0.15870732564063084,-2.079999689133224,0.007178466907941942,-1.2489689352869764,2.4263013319896496,-2.550721035515159,1
1.4733589505923899,2.105037392846933,-1.0955193888455623,-2.6904559203137586,-0.18801012925417637,1.7004632120260232,0.30767665340111383,-1.030081016929644,-1.4246998883888518,-1.345621230948968,1
0.12872656025933016,-2.1292764857291706,0.8890371222798921,-0.665218219653249,-0.01399451081805192,-0.6428774336043139,2.2724347204468818,1.5192534599186343,-1.0888099354627438,-1.3188670603989292,1
-3.354630373147876,-2.2169180362380505,1.3522026788671444,-2.2455531854308135,-0.5195864359080418,4.0673851636517835,-0.524567013767051,-2.606142065260344,1.6342597846992637,-1.0825007988409268,0
1.1258566125809701,-3.445415493873777,-0.81240234893742,2.1780356533061793,0.002799136972855165,-1.5422885539440738,0.678946987762233,-1.079851446326038,2.9337627702532196,-1.3191218924395647,1
0.22338371999971174,0.6980622563531609,1.6291663649009451,-0.8793055490541792,-0.4221468613347983,-1.8606099946128605,-0.965664803523208,3.9516654303123127,-4.108369264658204,-0.7849413100120679,1
-2.27810470874077,-2.786159712915568,-0.1962806513879368,-0.8225420634036018,-0.8072902951834663,3.994713112543155,-1.5327005598899308,-2.8128819162385392,2.891117942885726,0.3821102081117478,0
-0.4489643457974454,3.062471657673083,-0.09884520123930605,1.5066743130771387,-2.675321533045457,-1.6627828330938434,0.19548173155329082,0.29109790723792406,-0.9702045255658123,-2.227401832663763,0
-2.7227516946192774,-3.884153142483912,-0.24066517453021302,-1.6186850444616818,-1.9565749749910042,5.795360945982915,0.25719897035592737,-2.510672193315528,2.5858651471773038,0.7085460782821862,0
-0.46006002620039654,-0.468707092684554,0.8936976893891109,2.0872583755619862,-1.5557052312680826,-2.8500354045218415,-1.1967886464263116,2.1947826055722413,-0.9208522489492007,-1.497214750333982,0
0.460726565248488,-1.7788806884176802,-0.6769951384585313,2.7678604222170056,-1.052033698225771,-4.065743363876247,-0.952316380738797,3.5718688121487596,-1.1885281896564268,-0.9043536585648004,0
-0.27741355225928666,-1.2577648541485105,-1.222895019555564,0.18569640484544536,-0.6434759491727915,-1.1880297547702898,1.9203675021442612,1.570408249669153,-1.0318322194134484,-1.3869096517905373,1
0.7595207479142725,0.9618256540283512,-1.2790307362197864,-0.2775070303286815,-1.5925501477429718,-0.45372835618463453,-0.27999330187447974,1.417858020107369,-1.9046545353014723,-1.0991514700333094,1
-0.40088526539189306,1.0964504505257593,0.07227896538428889,-0.12612616165424106,-0.11758586189542242,-1.2403509570369486,-0.13216935564437185,2.2174431508611465,-2.2671897560028675,0.05357036593477682,1
1.6559467707885944,-1.235428872751803,-0.7908993816675531,2.8261699031772403,0.9423913854673909,-3.479028417317509,0.7821300015314592,-1.04574584831808,2.5085622979527202,-1.6001563718937466,1
-1.8545347017632836,-2.693992085641578,0.4875602970867186,-3.552715935537996,0.11497169691424247,4.5037688571904475,-1.1761733365547806,0.1481631554392051,-0.8263838378914231,1.1397180393237436,0
-0.0649590170988491,1.2413733943257927,0.15805348992013185,2.1694624628452646,-0.26531136521189624,-3.0486950400232704,-0.3899237065594453,-0.0525525837789973,0.4638593814336351,-1.7313363114927482,0
1.2504968969553154,-2.2279717334361155,0.7760279138434754,4.206641005277151,1.4015483019776163,-5.672685228067157,-1.317131919946585,0.4644941429954761,2.3034459728395666,-1.645213973589388,0
0.8100366363132507,0.4659690296690926,-0.8852486861242225,0.9308619046202586,-0.8791521339254043,-1.2375383839573086,0.31635832153614474,-0.706605698071656,0.5534163443555206,-1.9869996627249318,0
-1.8012911083796794,-0.3839580906683824,-0.712220763649051,2.2777729000092766,-2.6601034865302253,0.37033110603201574,-0.8810683366612923,1.0849052696622639,0.46518598448393933,1.5553608400376389,0
0.23011421009788202,1.9222126806694444,-1.890010171182943,-0.6922941842225587,-1.8388071311341188,0.12255125869824982,-0.24269874782528175,1.2616551776003408,-2.2881114702061764,-0.954729545841014,1
-1.0574836762431925,-0.8669038035968512,0.45780560992578473,2.5720153256471114,-0.031350730736285914,-2.6482395831621646,-0.12373268009975662,0.6392612260309184,0.9971997609766624,-0.486548421629052,1
0.3205298621823355,-1.344672878764597,-0.41521376790527154,0.1372190019966374,-1.4021593626712732,-1.1213540557173405,-1.3495762115515322,1.9589366155557983,-1.4562539740339124,-1.7393257074142405,1
-1.5681465651705373,-0.4179865352962365,-1.3480471119401671,-2.5979600854169957,0.11598857314850575,2.4403271368374897,-0.37058276240078286,-0.2727723268270591,-0.9723452199043943,-0.3926514312648802,0
-1.00861208141331,2.0354189699671794,2.3200407220172594,-0.06408266700334364,-0.6362881278513983,-1.6618893864737274,1.1218578562304709,1.4978183793903856,-2.206389237878264,-1.5921303193265253,0
-2.2446400990352062,4.432868396084308,-1.5457297866907331,-0.25670052200715854,-0.9146122182972376,1.0571171114182032,0.9137716213855857,-1.137417431771787,-0.6185885195290403,0.36828351734835185,0
-0.5887340986150067,2.248962424852662,-1.611567359102828,0.013947382393306729,-2.356417570357012,0.8053604252093729,-0.3464265060068996,0.3786509301786498,-1.2216428133580866,-0.2508563802090028,1
2.346498919749618,1.4411938747122581,-0.6328802748847919,0.07816819298371303,-1.1538615760220676,-0.9180344268276011,-0.9916966634403105,0.06285773447405174,-0.8341681050319615,-1.6656140374684751,1
-2.9747762461151823,2.9212288757128304,-2.025807873111377,-0.38632790405977824,-2.4070725080208324,2.199329924001683,-0.41790954576589057,-0.23814514591900693,-0.9799437710187352,0.583336275442123,0
-0.7328757655938782,0.9057444910028882,1.8296202017160872,0.6369880958726091,-3.186604215858636,-1.9046286208543006,0.8929538701087693,3.4466070711434744,-3.3576064005719224,-2.2816329767730146,0
-1.1661338129276015,2.210818769983987,-1.0240285908863795,1.3380341650438066,-1.8276966555868368,-1.477346966458487,-1.6826586941226858,-0.23658422875405738,-0.2627057361874052,-2.1608045142706205,0
-0.9258057356818594,-1.1251464877522668,1.057368305378225,0.09574473307437859,-0.7570402108110892,2.0844369873414275,1.218194711754256,-1.848638453047519,1.9870915311914215,0.40132719107246007,0
-0.7532115023167061,1.1994036372669221,-0.8028244439508423,0.5243928126578667,-0.37864309510497873,-2.2872230689969526,-1.5769964821909972,1.4714983494451137,-1.6187745620390024,-1.7307001090151297,0
-1.0224750082082859,1.905852207661285,1.4891131083282896,0.8092639473059345,-1.4400528300873472,-1.1370553925705695,0.5055892418358746,1.351118471368964,-1.4948772256377667,-0.5271751333496262,0
1.681543799234534,0.8946897583914923,0.29724427338012405,-2.113643213162939,-0.2518521578293962,0.3782161574005666,0.18932830729237413,0.8029973714802308,-2.2710645645218994,-1.3781850112845273,1
-0.040935372816498394,-1.207512732495087,-0.7893385057196743,-0.7436281088551419,-2.4525383896540154,3.5040075594828255,-0.4519493719118777,0.1688137097312472,-0.023445217566730805,1.659662159536846,0
-2.2922753705429035,-0.7763967893663677,0.3131321400131553,0.8673737164792115,-1.2266791470619158,-0.8103620236917745,1.3764964500195378,1.74917958389023,-0.8674086759209133,-0.46048308365562673,1
1.3762885732503396,1.633514049338113,-1.1022697404558555,-0.11307863784381211,-3.689904179268738,0.8327500424415845,-0.39719531614598763,0.19584494939588837,-1.274017351788856,-1.8839410485711907,1
-0.26725089577738825,-1.712216009603503,-0.15171443357722914,-1.2853667070754837,-1.9304249463386647,1.5489804578533544,1.2753907379990148,0.0036287888779973354,-0.5034358405140039,-2.1310948739346265,0
0.9055216133582926,-3.5241796210071925,-0.3409078773460798,4.809211672823688,-0.17460536104510982,-4.106611683293119,-0.5193963718261266,2.323709002313403,1.8234945607462651,1.3018478596892633,0
-1.4224142219172538,-0.35480986571929407,-2.132595626154836,-0.8913490920744284,0.006930947210196825,-0.00010679535237351658,0.2810092502818063,-1.6897506032769296,0.6225184375593182,-3.292185368968094,0
0.47894966741285516,1.5759730425887026,-1.889649292096153,-0.6085512489917118,0.27562304861536147,-0.8103124014548679,0.3111099911431952,0.6709339426277898,-1.4716999310588126,-0.6456013120890278,1
-4.998312502247537,-1.1365442962966015,-0.7597031174802871,-2.8281511015537477,0.5614757477910137,5.007049565428099,-0.782003492511037,-4.018888773119433,2.3355698409106047,-0.4763512414331702,0
-2.675731654480645,0.8782108431772673,0.4936548476431509,-3.3949931704336413,0.08599056537832528,2.5066245121308817,-0.524662407066803,-0.8249119846725518,-1.528211379430229,-1.7730173723730767,0
-1.8377038626921585,1.0599388767091174,-0.9645377949101913,0.21009027470495845,-0.30267890400835074,-0.761169024678462,-0.2798103423770061,0.5897774681062976,-0.8273671331671508,-0.6976487565670453,0
-1.413444463933091,-1.799435996642531,1.1918993344135729,-3.2212913466062303,-3.0189697952159036,5.03097953163729,-0.7393714074590363,0.8037145027225245,-1.8557566156142333,0.027463415311684614,0
0.9262638153896371,1.207353689240644,0.570507208354516,0.00502655322837775,-4.722247458626953,1.450548445294421,2.184096733380456,0.8923135051547698,-1.6412733433119322,-1.4173305704659234,1
-0.8274721822259016,-0.541370930233034,0.1755362295785979,-0.6634094956080049,-1.0401382585506902,1.4706133121731502,0.30170000890173554,-1.0091642625100627,0.4883116882239552,-1.0185421736403741,0
2.54539933919164,1.5785762129644647,0.1825010305992134,-0.6569934739550365,-2.8619028672569637,-1.6606673276364239,-0.04489303012253698,3.0902139897451315,-4.056468665940795,-2.9066844439607937,0
0.974520058121614,-1.2074504635615073,-0.14702542343084998,0.04824284546259405,0.13138105978098613,-1.794168505573425,-0.5501152829365389,1.6856387280145562,-1.1820648417866062,-1.358372995331781,1
-1.599790486237628,-0.2531447349727679,-0.01109200394860206,-0.9435786248744608,-0.9225319317235823,2.170134963540076,0.32208231076698546,-1.708247229761076,0.8746987355025804,-0.8626947370222012,0
-0.678725808036825,0.029935851249327627,2.046862195719558,2.2624035608940662,-1.9808831315347706,-1.2969165767797517,-0.22247489677826537,1.6032419520907304,-0.25350912459058034,0.402387146695959,0
-2.7967832123949705,0.7513593967865666,0.32910677871012955,-1.2534567854197527,-2.120337418985214,4.365514792567835,-0.5859276733177553,-2.308556009098695,1.0279335341467206,0.5000329616175232,0
-1.36328880568882,1.3413169498901423,-0.9878733409007492,0.017370032325047302,0.3688733614115194,-1.3560644744595718,0.2837510236615011,0.429576647635334,-0.9199700044882843,-1.1745481521996548,0
1.417477962303371,0.15887386084558663,-1.385987942398998,2.9114513029324147,0.25190539615435337,-5.772113687625689,1.9725421767898081,1.575702354249887,-0.34440615857214774,-3.078836186079162,0
-0.8431770057375357,-0.8656130722745299,-0.08606969279089306,-1.4767861436202843,-1.7264404100962487,2.4853948607455414,-2.0755880090785332,-0.26141949804232867,-0.4358323026677999,-0.7208326094851039,0
-0.9901655294088787,0.8018558125321735,-1.342127748485115,2.335498936743431,-1.2823801333478098,-0.6021355730415243,1.3995946451457935,-0.7394952084985777,1.5271667220740237,0.41325809238123945,0
-1.2172701197256006,-1.1930334440309196,1.0819848092499422,4.335921256503723,0.35076485135952784,-3.2345053110050457,-0.7798529462216388,-1.0115298626461007,3.4467221186171084,-0.13545571778498866,1
-0.9836687513974902,-1.2934130872574459,-0.8369207037962799,1.4174538080519197,0.6050066284028561,-0.4557434205399588,-0.9163209190734197,-3.4887728009916463,3.8237354771434067,-1.925472260726343,0
-1.2919760976025654,1.5962745379840957,-0.5892716517893062,-0.26309822595157484,0.3292644355061132,-1.3694095692696544,-0.002403840918853844,1.1887898265790153,-1.7326392339323808,-0.8327643312962093,0
2.4872785922009015,0.2405524436574038,1.638359732270941,-1.7759120388103835,-0.8775270032838125,0.6558422057885809,0.6188862980231536,0.055700395964128235,-1.3862106450484484,-1.9010876199121787,1
0.7211583263805681,-1.1250929507696785,0.12617790366196718,3.077163983348964,-1.3759099148232912,-3.7595990550458223,0.6820694900626313,3.249251405187714,-0.9218856175252481,-0.3379689491910285,0
0.4154061646684174,-0.7982115435085496,0.000682818957482628,0.5993965325464338,-0.6424224818846431,-1.7564160490548555,2.049812095785926,1.5156812332415246,-0.9518393855621243,-1.4702564367456379,1
0.5265791554910773,1.6051095542806375,1.4205042872710631,-3.0321896167724973,-1.8268397407537702,3.306682221754935,-1.0986204251778122,-0.262464978492031,-2.056517775330916,-0.6612256777726887,1
5.716417894949396,-0.3094571930641613,1.5886269280435958,0.6252709697798283,3.810652882608143,-5.229036853071674,0.14098269961206,1.0034361497394528,-0.4894281179269435,-1.490878015265162,1
1.1838060908221568,-0.485869556765987,0.4281862478105761,-3.2219256057886194,2.0991520669858157,-0.2931595476921731,0.5376299029498797,2.5830158032557886,-3.565057216471224,-0.386206672727037,1
2.478526525005447,-0.37069021803092883,2.067906338163552,-2.0118150458070923,1.4921870335866625,-2.0969737528893684,-0.19793772898468187,3.5962696584265355,-3.978895510282463,-0.9907928846965023,1
-1.735118395448884,0.4975391477400384,-0.03901951937754412,1.5051186028276988,-1.4329710964172304,-0.11640947531644733,0.7793490039053323,0.1322659079096946,0.4826988106544887,0.39980014807080844,0
-1.382230420653429,-0.05586035293072156,-0.5282970466629792,-2.571967375568772,-1.0079538961379921,2.1593843294695723,-0.20252422706483003,-0.012211785802266006,-1.547866161552004,-1.6538191033279905,0
-1.6470886818822614,3.0409632406348757,0.7211353625455816,0.177188601864249,-3.189018517798037,-0.49885593508247505,0.8814075289235711,0.15652944279905612,-1.676151750536389,-3.206484258224959,0
-1.8656049527903869,0.26580815069469765,1.4526167454861794,-1.90749640089003,0.45034934168275065,1.691712221202772,1.0651719657143865,-1.1753745095511008,-0.1479696131655424,-0.9071185734041181,0
-3.9480401507101908,0.8441923079211238,0.14506374595938162,-2.4737616404844984,-1.4970212791003572,3.5507001037191763,-2.018487864388638,-2.8817105797377156,0.4573732370086993,-2.663752796424819,0
1.3556010681587707,-1.9860928985733097,1.3305749040390402,2.7822347409462944,0.3077256463040128,-5.658314532879423,-0.7801991291174627,3.2451052674656213,-0.9580557710579705,-2.193704125647046,0
-0.188505368961694,-0.3656310186142939,-0.4159669279473586,1.427455593690228,-0.26778001525724304,-3.3107028320452585,-0.09662367001488972,2.7968821636008157,-1.6646188260558357,-1.1362138163370896,0
3.128220903067058,1.3810769401818344,-0.7788370428204348,0.5636744414440014,-2.9291520360029404,-0.8465466046183864,-1.500221861446936,-0.2856668859459395,-0.5897581639243467,-3.005810259162165,1
0.3641221632885927,-0.2942159337886552,0.4559041951707027,1.7344119555876965,-0.23552841354028276,-3.116229433077022,-0.6065033882157397,3.1515478547465983,-1.6521610750782658,0.13368267424474367,0
-3.738942248360771,0.2605321808737384,0.47154238041820573,-0.5902953071801953,0.6830695846465586,1.681974780827039,-1.7710685530880912,-4.631906844576881,3.231275065903941,-2.356007832642184,0
